cluster,cluster_name,year,n_preprints,n_articles,n_books_and_chapters
0,urban studies; history of philosophy; cultural sociology,2008,0,0,1
0,urban studies; history of philosophy; cultural sociology,2009,0,0,4
0,urban studies; history of philosophy; cultural sociology,2010,0,0,1
0,urban studies; history of philosophy; cultural sociology,2010,0,0,2
0,urban studies; history of philosophy; cultural sociology,2011,1,5,2
0,urban studies; history of philosophy; cultural sociology,2011,1,5,9
0,urban studies; history of philosophy; cultural sociology,2012,8,40,6
0,urban studies; history of philosophy; cultural sociology,2012,8,40,21
0,urban studies; history of philosophy; cultural sociology,2013,17,51,5
0,urban studies; history of philosophy; cultural sociology,2013,17,51,17
0,urban studies; history of philosophy; cultural sociology,2014,32,71,9
0,urban studies; history of philosophy; cultural sociology,2014,32,71,35
0,urban studies; history of philosophy; cultural sociology,2015,24,93,11
0,urban studies; history of philosophy; cultural sociology,2015,24,93,43
0,urban studies; history of philosophy; cultural sociology,2016,10,103,10
0,urban studies; history of philosophy; cultural sociology,2016,10,103,51
0,urban studies; history of philosophy; cultural sociology,2017,11,104,9
0,urban studies; history of philosophy; cultural sociology,2017,11,104,27
0,urban studies; history of philosophy; cultural sociology,2018,1,62,14
0,urban studies; history of philosophy; cultural sociology,2018,1,62,39
1,natural language processing; computational linguistics; digital humanities,2008,1,2,1
1,natural language processing; computational linguistics; digital humanities,2008,1,2,4
1,natural language processing; computational linguistics; digital humanities,2009,1,3,2
1,natural language processing; computational linguistics; digital humanities,2010,4,8,2
1,natural language processing; computational linguistics; digital humanities,2010,4,8,9
1,natural language processing; computational linguistics; digital humanities,2011,0,0,2
1,natural language processing; computational linguistics; digital humanities,2011,0,0,13
1,natural language processing; computational linguistics; digital humanities,2012,7,20,3
1,natural language processing; computational linguistics; digital humanities,2012,7,20,28
1,natural language processing; computational linguistics; digital humanities,2013,7,33,5
1,natural language processing; computational linguistics; digital humanities,2013,7,33,46
1,natural language processing; computational linguistics; digital humanities,2014,14,27,1
1,natural language processing; computational linguistics; digital humanities,2014,14,27,43
1,natural language processing; computational linguistics; digital humanities,2015,32,48,6
1,natural language processing; computational linguistics; digital humanities,2015,32,48,57
1,natural language processing; computational linguistics; digital humanities,2016,11,77,4
1,natural language processing; computational linguistics; digital humanities,2016,11,77,74
1,natural language processing; computational linguistics; digital humanities,2017,9,70,3
1,natural language processing; computational linguistics; digital humanities,2017,9,70,63
1,natural language processing; computational linguistics; digital humanities,2018,4,68,7
1,natural language processing; computational linguistics; digital humanities,2018,4,68,51
2,graph theory; computation theory; genetic algorithms,2008,0,0,1
2,graph theory; computation theory; genetic algorithms,2008,0,0,1
2,graph theory; computation theory; genetic algorithms,2009,1,4,1
2,graph theory; computation theory; genetic algorithms,2009,1,4,1
2,graph theory; computation theory; genetic algorithms,2010,0,0,1
2,graph theory; computation theory; genetic algorithms,2010,0,0,2
2,graph theory; computation theory; genetic algorithms,2011,1,6,1
2,graph theory; computation theory; genetic algorithms,2011,1,6,9
2,graph theory; computation theory; genetic algorithms,2012,4,33,6
2,graph theory; computation theory; genetic algorithms,2012,4,33,11
2,graph theory; computation theory; genetic algorithms,2013,5,30,6
2,graph theory; computation theory; genetic algorithms,2013,5,30,29
2,graph theory; computation theory; genetic algorithms,2014,2,53,9
2,graph theory; computation theory; genetic algorithms,2014,2,53,35
2,graph theory; computation theory; genetic algorithms,2015,6,45,2
2,graph theory; computation theory; genetic algorithms,2015,6,45,29
2,graph theory; computation theory; genetic algorithms,2016,7,43,5
2,graph theory; computation theory; genetic algorithms,2016,7,43,35
2,graph theory; computation theory; genetic algorithms,2017,5,62,5
2,graph theory; computation theory; genetic algorithms,2017,5,62,55
2,graph theory; computation theory; genetic algorithms,2018,3,35,7
2,graph theory; computation theory; genetic algorithms,2018,3,35,24
3,innovation; foresight; knowledge management,2008,0,0,1
3,innovation; foresight; knowledge management,2009,0,0,4
3,innovation; foresight; knowledge management,2010,0,0,3
3,innovation; foresight; knowledge management,2011,0,0,1
3,innovation; foresight; knowledge management,2011,0,0,17
3,innovation; foresight; knowledge management,2012,15,33,7
3,innovation; foresight; knowledge management,2012,15,33,33
3,innovation; foresight; knowledge management,2013,34,52,8
3,innovation; foresight; knowledge management,2013,34,52,35
3,innovation; foresight; knowledge management,2014,27,67,9
3,innovation; foresight; knowledge management,2014,27,67,33
3,innovation; foresight; knowledge management,2015,35,77,6
3,innovation; foresight; knowledge management,2015,35,77,28
3,innovation; foresight; knowledge management,2016,26,102,11
3,innovation; foresight; knowledge management,2016,26,102,75
3,innovation; foresight; knowledge management,2017,26,126,4
3,innovation; foresight; knowledge management,2017,26,126,45
3,innovation; foresight; knowledge management,2018,11,98,7
3,innovation; foresight; knowledge management,2018,11,98,32
4,diffusion processes; differential equations; chaotic flow,2010,0,0,1
4,diffusion processes; differential equations; chaotic flow,2011,4,15,2
4,diffusion processes; differential equations; chaotic flow,2012,6,29,5
4,diffusion processes; differential equations; chaotic flow,2013,14,32,1
4,diffusion processes; differential equations; chaotic flow,2013,14,32,2
4,diffusion processes; differential equations; chaotic flow,2014,10,49,1
4,diffusion processes; differential equations; chaotic flow,2014,10,49,1
4,diffusion processes; differential equations; chaotic flow,2015,9,53,3
4,diffusion processes; differential equations; chaotic flow,2015,9,53,7
4,diffusion processes; differential equations; chaotic flow,2016,16,63,4
4,diffusion processes; differential equations; chaotic flow,2017,11,69,1
4,diffusion processes; differential equations; chaotic flow,2017,11,69,6
4,diffusion processes; differential equations; chaotic flow,2018,15,58,3
4,diffusion processes; differential equations; chaotic flow,2018,15,58,5
5,blended learning; history of education; performance indicators,2008,0,0,2
5,blended learning; history of education; performance indicators,2009,0,0,2
5,blended learning; history of education; performance indicators,2010,0,0,4
5,blended learning; history of education; performance indicators,2011,0,0,4
5,blended learning; history of education; performance indicators,2011,0,0,2
5,blended learning; history of education; performance indicators,2012,0,0,5
5,blended learning; history of education; performance indicators,2012,0,0,7
5,blended learning; history of education; performance indicators,2013,0,0,4
5,blended learning; history of education; performance indicators,2013,0,0,7
5,blended learning; history of education; performance indicators,2014,0,0,8
5,blended learning; history of education; performance indicators,2014,0,0,7
5,blended learning; history of education; performance indicators,2015,3,19,5
5,blended learning; history of education; performance indicators,2015,3,19,9
5,blended learning; history of education; performance indicators,2016,0,0,6
5,blended learning; history of education; performance indicators,2016,0,0,7
5,blended learning; history of education; performance indicators,2017,2,9,12
5,blended learning; history of education; performance indicators,2017,2,9,9
5,blended learning; history of education; performance indicators,2018,1,7,4
5,blended learning; history of education; performance indicators,2018,1,7,4
6,carbon nanotubes; superplastic forming; magnetic fields,2010,0,0,1
6,carbon nanotubes; superplastic forming; magnetic fields,2011,0,0,3
6,carbon nanotubes; superplastic forming; magnetic fields,2012,0,0,4
6,carbon nanotubes; superplastic forming; magnetic fields,2013,0,0,1
6,carbon nanotubes; superplastic forming; magnetic fields,2013,0,0,9
6,carbon nanotubes; superplastic forming; magnetic fields,2014,0,0,1
6,carbon nanotubes; superplastic forming; magnetic fields,2014,0,0,18
6,carbon nanotubes; superplastic forming; magnetic fields,2015,0,0,6
6,carbon nanotubes; superplastic forming; magnetic fields,2016,2,72,12
6,carbon nanotubes; superplastic forming; magnetic fields,2017,0,0,1
6,carbon nanotubes; superplastic forming; magnetic fields,2017,0,0,15
6,carbon nanotubes; superplastic forming; magnetic fields,2018,0,0,3
7,russian regions; human rights; health care policy,2008,0,0,2
7,russian regions; human rights; health care policy,2008,0,0,1
7,russian regions; human rights; health care policy,2009,0,0,2
7,russian regions; human rights; health care policy,2009,0,0,8
7,russian regions; human rights; health care policy,2010,0,0,2
7,russian regions; human rights; health care policy,2010,0,0,6
7,russian regions; human rights; health care policy,2011,1,13,5
7,russian regions; human rights; health care policy,2011,1,13,7
7,russian regions; human rights; health care policy,2012,7,24,12
7,russian regions; human rights; health care policy,2012,7,24,24
7,russian regions; human rights; health care policy,2013,17,37,8
7,russian regions; human rights; health care policy,2013,17,37,20
7,russian regions; human rights; health care policy,2014,27,38,8
7,russian regions; human rights; health care policy,2014,27,38,30
7,russian regions; human rights; health care policy,2015,16,56,9
7,russian regions; human rights; health care policy,2015,16,56,24
7,russian regions; human rights; health care policy,2016,13,66,4
7,russian regions; human rights; health care policy,2016,13,66,24
7,russian regions; human rights; health care policy,2017,15,50,13
7,russian regions; human rights; health care policy,2017,15,50,39
7,russian regions; human rights; health care policy,2018,11,62,7
7,russian regions; human rights; health care policy,2018,11,62,30
8,internet of things; information retrieval; knowledge extraction,2009,0,0,1
8,internet of things; information retrieval; knowledge extraction,2011,0,0,3
8,internet of things; information retrieval; knowledge extraction,2012,0,0,6
8,internet of things; information retrieval; knowledge extraction,2013,0,0,1
8,internet of things; information retrieval; knowledge extraction,2013,0,0,9
8,internet of things; information retrieval; knowledge extraction,2014,2,24,16
8,internet of things; information retrieval; knowledge extraction,2015,2,13,2
8,internet of things; information retrieval; knowledge extraction,2015,2,13,14
8,internet of things; information retrieval; knowledge extraction,2016,1,15,1
8,internet of things; information retrieval; knowledge extraction,2016,1,15,24
8,internet of things; information retrieval; knowledge extraction,2017,2,18,1
8,internet of things; information retrieval; knowledge extraction,2017,2,18,32
8,internet of things; information retrieval; knowledge extraction,2018,1,18,1
8,internet of things; information retrieval; knowledge extraction,2018,1,18,23
9,economic growth; international trade; income inequality,2008,2,9,1
9,economic growth; international trade; income inequality,2008,2,9,1
9,economic growth; international trade; income inequality,2009,8,11,8
9,economic growth; international trade; income inequality,2010,7,14,2
9,economic growth; international trade; income inequality,2010,7,14,8
9,economic growth; international trade; income inequality,2011,19,18,1
9,economic growth; international trade; income inequality,2011,19,18,13
9,economic growth; international trade; income inequality,2012,13,49,4
9,economic growth; international trade; income inequality,2012,13,49,19
9,economic growth; international trade; income inequality,2013,40,45,10
9,economic growth; international trade; income inequality,2013,40,45,21
9,economic growth; international trade; income inequality,2014,36,69,5
9,economic growth; international trade; income inequality,2014,36,69,16
9,economic growth; international trade; income inequality,2015,42,73,12
9,economic growth; international trade; income inequality,2015,42,73,26
9,economic growth; international trade; income inequality,2016,31,93,8
9,economic growth; international trade; income inequality,2016,31,93,24
9,economic growth; international trade; income inequality,2017,22,82,12
9,economic growth; international trade; income inequality,2017,22,82,28
9,economic growth; international trade; income inequality,2018,17,76,9
9,economic growth; international trade; income inequality,2018,17,76,29
10,data mining; machine learning; artificial intelligence,2008,0,0,1
10,data mining; machine learning; artificial intelligence,2008,0,0,3
10,data mining; machine learning; artificial intelligence,2009,0,0,1
10,data mining; machine learning; artificial intelligence,2009,0,0,3
10,data mining; machine learning; artificial intelligence,2010,0,0,1
10,data mining; machine learning; artificial intelligence,2010,0,0,2
10,data mining; machine learning; artificial intelligence,2011,0,0,6
10,data mining; machine learning; artificial intelligence,2011,0,0,14
10,data mining; machine learning; artificial intelligence,2012,0,0,6
10,data mining; machine learning; artificial intelligence,2012,0,0,29
10,data mining; machine learning; artificial intelligence,2013,2,34,10
10,data mining; machine learning; artificial intelligence,2013,2,34,38
10,data mining; machine learning; artificial intelligence,2014,3,34,7
10,data mining; machine learning; artificial intelligence,2014,3,34,45
10,data mining; machine learning; artificial intelligence,2015,1,29,4
10,data mining; machine learning; artificial intelligence,2015,1,29,55
10,data mining; machine learning; artificial intelligence,2016,4,43,9
10,data mining; machine learning; artificial intelligence,2016,4,43,59
10,data mining; machine learning; artificial intelligence,2017,3,38,7
10,data mining; machine learning; artificial intelligence,2017,3,38,78
10,data mining; machine learning; artificial intelligence,2018,3,25,10
10,data mining; machine learning; artificial intelligence,2018,3,25,45
11,brain mapping; motor cortex; visual perception,2008,0,0,1
11,brain mapping; motor cortex; visual perception,2009,0,0,3
11,brain mapping; motor cortex; visual perception,2010,0,0,3
11,brain mapping; motor cortex; visual perception,2011,0,0,5
11,brain mapping; motor cortex; visual perception,2012,3,31,11
11,brain mapping; motor cortex; visual perception,2013,4,41,13
11,brain mapping; motor cortex; visual perception,2014,5,57,10
11,brain mapping; motor cortex; visual perception,2015,1,60,9
11,brain mapping; motor cortex; visual perception,2016,6,79,1
11,brain mapping; motor cortex; visual perception,2016,6,79,11
11,brain mapping; motor cortex; visual perception,2017,13,77,21
11,brain mapping; motor cortex; visual perception,2018,7,65,1
11,brain mapping; motor cortex; visual perception,2018,7,65,15
12,life satisfaction; educational policy; social identity,2008,0,0,1
12,life satisfaction; educational policy; social identity,2008,0,0,2
12,life satisfaction; educational policy; social identity,2009,0,0,1
12,life satisfaction; educational policy; social identity,2009,0,0,9
12,life satisfaction; educational policy; social identity,2010,0,0,1
12,life satisfaction; educational policy; social identity,2010,0,0,1
12,life satisfaction; educational policy; social identity,2011,0,0,16
12,life satisfaction; educational policy; social identity,2012,17,30,4
12,life satisfaction; educational policy; social identity,2012,17,30,32
12,life satisfaction; educational policy; social identity,2013,25,44,3
12,life satisfaction; educational policy; social identity,2013,25,44,23
12,life satisfaction; educational policy; social identity,2014,35,46,1
12,life satisfaction; educational policy; social identity,2014,35,46,18
12,life satisfaction; educational policy; social identity,2015,27,59,7
12,life satisfaction; educational policy; social identity,2015,27,59,27
12,life satisfaction; educational policy; social identity,2016,20,92,4
12,life satisfaction; educational policy; social identity,2016,20,92,36
12,life satisfaction; educational policy; social identity,2017,12,87,4
12,life satisfaction; educational policy; social identity,2017,12,87,30
12,life satisfaction; educational policy; social identity,2018,12,84,6
12,life satisfaction; educational policy; social identity,2018,12,84,35
13,higher education; social capital; public policy,2008,0,0,1
13,higher education; social capital; public policy,2009,0,0,1
13,higher education; social capital; public policy,2009,0,0,2
13,higher education; social capital; public policy,2010,0,0,1
13,higher education; social capital; public policy,2010,0,0,3
13,higher education; social capital; public policy,2011,3,5,2
13,higher education; social capital; public policy,2011,3,5,3
13,higher education; social capital; public policy,2012,7,14,2
13,higher education; social capital; public policy,2012,7,14,5
13,higher education; social capital; public policy,2013,14,18,5
13,higher education; social capital; public policy,2013,14,18,6
13,higher education; social capital; public policy,2014,10,23,1
13,higher education; social capital; public policy,2014,10,23,8
13,higher education; social capital; public policy,2015,9,35,6
13,higher education; social capital; public policy,2015,9,35,16
13,higher education; social capital; public policy,2016,4,36,4
13,higher education; social capital; public policy,2016,4,36,43
13,higher education; social capital; public policy,2017,3,30,11
13,higher education; social capital; public policy,2017,3,30,21
13,higher education; social capital; public policy,2018,2,24,6
13,higher education; social capital; public policy,2018,2,24,15
14,phase transition; numerical methods; earth rotation,2010,1,14,2
14,phase transition; numerical methods; earth rotation,2011,0,0,1
14,phase transition; numerical methods; earth rotation,2012,0,0,1
14,phase transition; numerical methods; earth rotation,2012,0,0,15
14,phase transition; numerical methods; earth rotation,2013,3,33,5
14,phase transition; numerical methods; earth rotation,2014,2,52,3
14,phase transition; numerical methods; earth rotation,2014,2,52,6
14,phase transition; numerical methods; earth rotation,2015,4,58,2
14,phase transition; numerical methods; earth rotation,2015,4,58,8
14,phase transition; numerical methods; earth rotation,2016,1,95,1
14,phase transition; numerical methods; earth rotation,2016,1,95,10
14,phase transition; numerical methods; earth rotation,2017,1,91,3
14,phase transition; numerical methods; earth rotation,2017,1,91,10
14,phase transition; numerical methods; earth rotation,2018,9,55,4
14,phase transition; numerical methods; earth rotation,2018,9,55,11
15,monopolistic competition; corporate governance; monetary policy,2009,4,3,4
15,monopolistic competition; corporate governance; monetary policy,2010,5,14,8
15,monopolistic competition; corporate governance; monetary policy,2011,12,13,1
15,monopolistic competition; corporate governance; monetary policy,2011,12,13,10
15,monopolistic competition; corporate governance; monetary policy,2012,26,31,2
15,monopolistic competition; corporate governance; monetary policy,2012,26,31,14
15,monopolistic competition; corporate governance; monetary policy,2013,35,34,1
15,monopolistic competition; corporate governance; monetary policy,2013,35,34,12
15,monopolistic competition; corporate governance; monetary policy,2014,37,64,4
15,monopolistic competition; corporate governance; monetary policy,2014,37,64,15
15,monopolistic competition; corporate governance; monetary policy,2015,54,47,1
15,monopolistic competition; corporate governance; monetary policy,2015,54,47,21
15,monopolistic competition; corporate governance; monetary policy,2016,31,54,1
15,monopolistic competition; corporate governance; monetary policy,2016,31,54,26
15,monopolistic competition; corporate governance; monetary policy,2017,24,72,1
15,monopolistic competition; corporate governance; monetary policy,2017,24,72,23
15,monopolistic competition; corporate governance; monetary policy,2018,18,91,2
15,monopolistic competition; corporate governance; monetary policy,2018,18,91,20
16,molecular dynamics; magnetic field; quantum theory,2013,1,39,1
16,molecular dynamics; magnetic field; quantum theory,2013,1,39,4
16,molecular dynamics; magnetic field; quantum theory,2014,0,0,4
16,molecular dynamics; magnetic field; quantum theory,2015,1,97,5
16,molecular dynamics; magnetic field; quantum theory,2016,3,112,10
16,molecular dynamics; magnetic field; quantum theory,2017,3,99,1
16,molecular dynamics; magnetic field; quantum theory,2017,3,99,4
16,molecular dynamics; magnetic field; quantum theory,2018,4,120,11
17,computational complexity; stochastic systems; combinatorial optimization,2009,1,8,10
17,computational complexity; stochastic systems; combinatorial optimization,2010,7,5,8
17,computational complexity; stochastic systems; combinatorial optimization,2011,0,0,1
17,computational complexity; stochastic systems; combinatorial optimization,2011,0,0,7
17,computational complexity; stochastic systems; combinatorial optimization,2012,1,33,1
